Microchip,Site_name,Site_code,Sex,YOB,BloodNumber,TrappingDate,DFTDScore,DFTDStatus,Blood_lid_id,TrypStatus,TrypCope,TrypNov,TrypSpp,TickStatus,TickNos,TickSpp.
9.82E+14,Freycinet,FNP,Male,2017,FNP-169,May-18,1,0,I6,0,0,0,Neg,1,3,ITaN; ITaN; ITaN
9.82E+14,Freycinet,FNP,Male,2014,FNP-30,May-18,5,1,I7,0,0,0,Neg,1,3,ITaF; ITaN; ITaN
9.82E+14,Freycinet,FNP,Male,2017,FNP-168,May-18,1,0,I8,1,1,0,T.cope,1,2,ITaF; ITaN
9.82E+14,Freycinet,FNP,Male,2017,FNP-174,May-18,1,0,I9,0,0,0,Neg,1,2,ITaF; ITaF
9.82E+14,Freycinet,FNP,Male,2015,FNP-183,May-18,5,1,J10,0,0,0,Neg,1,1,ITaF
9.82E+14,Freycinet,FNP,Male,2017,FNP-185,May-18,1,0,J3,1,1,0,T.cope,1,2,ITaF; ITaN
9.82E+14,Freycinet,FNP,Male,2017,FNP-184,May-18,1,0,J4,1,1,0,T.cope,1,2,ITaF; ITaF
9.82E+14,Freycinet,FNP,Female,2017,FNP-173,May-18,1,0,J5,0,0,0,Neg,1,3,ITaF; ITaN; ITaN
9.82E+14,Freycinet,FNP,Female,2017,FNP-149,May-18,1,0,J6,0,0,0,Neg,1,3,ITaN; ITaN; ITaN
9.82E+14,Freycinet,FNP,Male,2017,FNP-152,May-18,1,0,J7,0,0,0,Neg,1,2,ITaF; ITaN
9.82E+14,Freycinet,FNP,Female,2017,FNP-172,May-18,1,0,J8,0,0,0,Neg,1,1,ITaF
9.82E+14,Freycinet,FNP,Female,2016,FNP-137,May-18,1,0,J9,0,0,0,Neg,1,2,ITaF; ITaF
9.82E+14,West Pencil Pine,WPP,Male,2016,WPP-569,May-18,5,1,D2,0,0,0,Neg,0,0,Neg
9.82E+14,Takone,TKN,Female,2017,TKN-222,May-18,1,0,A5_TKN195,0,0,0,Neg,0,0,Neg
